


.DATE		08 ? 92
.STYLE		MIXED
	61 30
	60 26
	59 22
	59 19
	59 15
	59 10
	59 8
.PEN_UP
.PEN_DOWN
	96 41
	93 38
	90 35
	87 32
	85 29
	84 25
	84 22
	85 19
	87 15
	89 11
	92 8
	95 3
	94 0
	91 0
	87 1
	81 3
	77 4
	74 5
	72 5
.PEN_UP
.PEN_DOWN
	76 21
	75 24
	72 26
	68 27
	65 27
	62 25
	59 21
	57 16
	57 12
	57 8
	57 5
	60 3
	63 2
	66 2
	69 3
	72 4
	74 7
	75 11
	75 15
	75 18
	78 12
	81 7
	83 4
	86 1
	89 0
	92 0
.PEN_UP
.PEN_DOWN
	60 92
	64 92
	68 93
	71 93
	76 93
	79 93
	82 93
	84 93
.PEN_UP
.PEN_DOWN
	76 105
	75 102
	73 96
	71 92
	70 89
	69 85
	68 81
	67 78
	66 75
	66 72
	66 68
	68 63
	71 63
	74 64
	78 65
	83 68
.PEN_UP
.PEN_DOWN
	99 118
	98 115
	97 111
	95 102
	94 97
	93 91
	92 86
	91 81
	90 76
	89 72
	89 69
	89 66
	89 63
	90 66
	92 70
	93 74
	96 79
	98 82
	101 84
	104 84
	105 81
	105 78
	105 72
	105 69
	105 66
	104 63
	103 59
	105 63
.PEN_UP
.PEN_DOWN
	119 87
	122 87
	125 88
	126 88
.PEN_UP
.PEN_DOWN
	118 77
	118 74
	118 70
	118 67
	119 64
	122 63
	125 63
	127 66
	129 70
	130 74
	132 77
	135 79
	137 75
	138 72
	138 69
	141 68
	143 71
	146 77
	148 81
	150 85
	153 86
	154 83
	154 79
	154 73
	154 70
	154 65
	155 62
	156 59
	158 62
	157 64
.PEN_UP
.PEN_DOWN
	167 109
	167 106
	167 103
	167 100
	167 93
	167 90
	167 86
	167 83
	167 78
	167 75
	167 71
	167 67
	167 63
	167 60
	168 63
	169 65
.PEN_UP
.PEN_DOWN
	183 84
	180 82
	177 79
	173 77
	169 74
	166 72
	164 69
	165 66
	168 63
	172 61
	175 58
	178 56
	181 54
	184 52
	182 55
.PEN_UP
.PEN_DOWN
	200 89
	203 88
	206 87
	205 89
.PEN_UP
.PEN_DOWN
	196 76
	196 72
	196 68
	197 63
	198 60
	198 57
	201 55
	204 57
	205 60
	207 64
	208 68
	210 72
	212 75
	213 78
	215 81
	216 84
	219 82
	219 78
	219 75
	219 71
	219 67
	218 64
	217 60
	216 57
	219 60
	220 63
	221 66
	224 71
	225 74
	226 78
	229 82
	232 84
	233 80
	234 77
	234 72
	233 68
	233 65
	232 61
	232 58
	232 55
	230 55
.PEN_UP
.PEN_DOWN
	258 77
	257 80
	254 82
	251 83
	248 82
	246 79
	245 76
	245 72
	245 69
	247 66
	250 65
	253 65
	255 68
	256 71
	257 74
	257 77
	257 74
	256 71
	256 68
	256 63
	254 52
	253 46
	252 39
	250 33
	248 27
	247 21
	245 16
	244 11
	243 7
	242 4
	241 0
	240 3
	238 7
	237 13
	236 16
	234 23
	234 26
	233 30
	233 33
	235 36
	239 39
	247 42
	251 43
	255 44
	259 44
	262 45
	265 45
	268 46
	272 46
	274 46
.PEN_UP
.PEN_DOWN
	55 38
	58 35
	59 31
	60 28
	60 25
	61 22
	61 16
	61 13
	60 10
	60 7
	58 12
	58 17
	59 20
	60 23
	63 28
	66 31
	69 34
	72 35
	75 36
	78 36
	81 36
	83 33
.PEN_UP
.PEN_DOWN
	90 11
	93 14
	96 17
	98 21
	100 24
	102 28
	102 31
	103 34
	102 37
	98 38
	95 37
	92 34
	90 31
	89 28
	87 23
	87 20
	87 16
	88 13
	90 9
	92 6
	96 2
	100 0
	103 0
	106 0
	109 1
	112 3
	115 6
	118 11
	120 17
	122 22
	123 25
	124 29
	126 33
	126 36
	126 39
	123 41
	120 40
	118 37
	116 34
	114 30
	113 26
	113 19
	114 15
	116 11
	119 8
	122 6
	126 6
	130 6
	134 9
	137 12
	139 16
	141 19
	145 25
	146 28
	146 31
	145 28
.PEN_UP
.PEN_DOWN
	171 26
	171 29
	170 32
	167 34
	164 34
	161 34
	157 33
	153 30
	151 27
	148 20
	148 16
	148 13
	149 9
	152 7
	155 7
	159 7
	162 7
	165 9
	168 13
	169 16
	170 19
	171 22
	172 26
	174 34
	175 38
	175 42
	176 45
	177 49
	177 52
	178 56
	178 59
	177 62
	176 58
	176 55
	175 48
	174 43
	174 39
	174 35
	174 30
	174 26
	174 22
	174 18
	175 14
	175 10
	177 6
	178 2
	181 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 32
	49 29
	48 26
	47 23
	45 15
	45 11
	45 8
	46 5
	50 3
	54 3
	57 5
	59 8
	62 12
	64 18
	65 21
	66 25
	68 28
	69 31
	69 34
	69 29
	69 26
	68 23
	68 20
	67 17
	67 12
	67 9
	66 5
	66 2
	69 4
	71 9
	72 12
	74 16
	76 20
	78 23
	80 26
	82 29
	84 32
	87 35
	89 31
	89 28
	89 24
	89 21
	88 17
	87 14
	87 11
	87 14
	89 17
	90 21
	92 25
	94 29
	96 32
	99 35
	102 37
	102 33
	102 29
	102 26
	102 22
	102 19
	102 16
	102 12
	102 9
	102 12
	102 15
.PEN_UP
.PEN_DOWN
	111 32
	114 34
	117 34
	120 35
.PEN_UP
.PEN_DOWN
	116 23
	116 20
	116 17
	117 14
	117 11
	119 9
.PEN_UP
.PEN_DOWN
	130 29
	131 25
	131 22
	132 17
	134 13
	138 11
	141 11
	143 14
	145 17
	145 20
	145 23
	146 26
	146 33
	148 34
.PEN_UP
.PEN_DOWN
	153 12
	155 16
	157 19
	160 23
	162 26
	163 29
	164 32
	160 34
	156 34
	154 31
	153 27
	153 23
	153 20
	153 17
	154 14
	155 9
	157 6
	159 3
	162 2
	165 2
	171 7
	175 11
	177 16
	178 19
	178 22
	178 26
	175 30
	174 33
	177 34
	182 34
	185 34
	187 31
	186 27
	184 24
	182 21
	180 17
	180 14
	179 9
	179 6
	179 3
	180 0
	183 0
	184 3
	187 5
	188 7
.PEN_UP
.PEN_DOWN
	217 38
	214 38
	211 37
	209 34
	208 31
	208 28
	208 21
	209 16
	210 11
	212 7
	213 3
	214 0
	211 0
	207 2
	204 4
	200 5
	197 7
	199 9
.PEN_UP
.PEN_DOWN
	223 13
	226 14
	229 16
	232 17
	236 19
	239 21
	243 27
	244 31
	244 35
	244 38
	242 41
	238 41
	232 41
	229 38
	227 35
	226 32
	226 29
	226 24
	227 20
	229 15
	233 12
	236 10
	239 9
	242 9
	245 11
.PEN_UP
.PEN_DOWN
	46 21
	49 25
	52 28
	55 31
	58 34
	61 36
	64 36
	65 32
	65 28
	65 25
	65 20
	65 17
	64 10
	64 6
	63 3
	62 0
	63 4
	65 7
	66 12
	69 17
	71 21
	73 24
	76 27
	77 30
	80 32
	82 29
	82 26
	81 23
	81 18
	80 14
	80 9
	80 6
	81 3
	84 0
	87 0
	91 2
	93 5
	96 9
	97 12
	98 16
	99 20
	99 24
	99 27
	99 30
	96 31
	94 27
	92 24
	91 21
	90 17
	90 13
	91 9
	92 6
	95 3
	98 1
	101 1
	104 2
	107 4
	110 8
	111 11
	112 15
	112 18
	113 22
	114 26
	115 29
	115 32
	112 32
	109 29
	107 26
	107 22
	107 18
	107 14
	108 11
	110 7
	113 4
	116 1
	119 0
	123 1
	127 1
	132 2
	137 3
.PEN_UP
.PEN_DOWN
	140 15
	141 18
	142 21
	139 21
	136 20
	133 18
	130 18
	127 15
	127 12
	127 9
	129 6
	133 4
	136 3
	139 4
	142 8
	143 12
	143 15
	144 18
	144 21
	145 24
	145 29
	145 33
	145 37
	145 41
	145 48
	145 51
	144 54
	144 49
	144 46
	144 37
	144 32
	145 27
	146 22
	146 18
	147 14
	148 11
	148 8
	149 5
	150 2
	153 1
	154 2
.PEN_UP
.PEN_DOWN
	53 27
	56 31
	59 34
	61 37
	64 39
	67 41
	68 38
	68 35
	68 32
	68 29
	68 24
	68 20
	68 17
	67 14
	66 8
	65 4
	64 1
	65 5
	67 10
	69 15
	70 19
	71 22
	72 25
	75 32
	77 36
	79 39
	81 42
	83 38
	83 34
	83 31
	83 28
	82 20
	82 15
	81 12
	81 8
	81 5
	81 2
	84 0
	85 1
.PEN_UP
.PEN_DOWN
	93 29
	93 24
	93 21
	93 17
	94 12
	95 9
	98 6
	101 6
	104 7
	106 10
	107 14
	108 18
	108 21
	108 26
	108 29
	108 32
	106 35
	103 36
	100 37
	97 37
	93 36
	90 35
	87 34
	87 31
	91 27
	92 27
.PEN_UP
.PEN_DOWN
	110 29
	115 30
	119 30
	125 30
	128 30
	132 30
	135 29
	139 29
	144 28
	145 26
.PEN_UP
.PEN_DOWN
	133 43
	133 40
	132 35
	132 32
	131 27
	130 23
	129 18
	129 14
	129 11
	129 5
	131 2
	134 1
	137 1
	141 2
	144 5
	145 8
	146 9
.PEN_UP
.PEN_DOWN
	80 34
	77 37
	74 37
	71 36
	68 33
	65 28
	62 23
	61 19
	60 15
	61 12
	64 11
	68 11
	71 13
	74 15
	76 19
	78 22
	79 26
	80 29
	80 32
	80 28
	79 24
	78 20
	78 17
	78 13
	79 10
	82 7
	85 7
	88 8
	91 11
	94 14
	95 18
	96 21
	96 26
	96 30
	96 33
	94 36
	97 38
	100 38
	104 38
	108 38
	111 37
	114 35
	114 32
	114 29
	112 26
	108 22
	105 18
	103 14
	102 10
	102 7
	103 4
	106 1
	109 0
	112 0
	115 0
	118 3
	118 5
.PEN_UP
.PEN_DOWN
	121 9
	123 13
	124 17
	124 20
	125 25
	127 30
	128 34
	131 38
	132 41
	135 40
	136 37
	137 31
	137 28
	136 23
	136 19
	135 16
	134 11
	133 8
	133 5
	133 8
	134 12
	135 15
	136 20
	138 24
	140 28
	142 31
	145 32
	147 29
	147 25
	146 20
	146 16
	145 13
	144 10
	144 7
	145 11
	146 14
	147 18
	148 21
	149 24
	150 27
	151 30
	154 34
	157 37
	160 39
	161 36
	161 31
	161 28
	161 25
	160 19
	160 16
	160 13
	160 10
	161 6
	162 3
	165 2
	165 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 35
	72 35
	76 35
	79 35
	84 35
	88 35
	91 35
	92 36
.PEN_UP
.PEN_DOWN
	78 40
	78 36
	77 32
	77 28
	77 23
	77 19
	76 14
	76 11
	75 6
	75 3
	75 0
	78 4
.PEN_UP
.PEN_DOWN
	99 30
	98 27
	97 24
	96 19
	96 16
	96 11
	97 8
	100 5
	104 4
	108 4
	113 5
	117 7
	118 10
	118 14
	118 19
	116 22
	111 25
	107 26
	103 26
	100 26
	98 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 22
	75 25
	74 28
	72 31
	69 30
	64 26
	62 23
	60 18
	58 14
	58 11
	57 7
	57 4
	57 1
	61 0
	64 0
	67 2
	70 4
	74 8
	75 11
	76 14
	76 18
	76 21
	76 24
	77 21
	77 18
	78 13
	78 10
	80 5
	82 2
	85 1
	88 0
.PEN_UP
.PEN_DOWN
	56 64
	57 60
	59 55
	60 50
	62 45
	63 41
	64 38
	65 35
	68 33
	71 37
	72 42
	74 47
	75 50
	76 53
	78 58
	79 61
	81 65
	83 68
	84 70
.PEN_UP
.PEN_DOWN
	100 56
	97 58
	93 60
	89 59
	85 55
	84 52
	81 47
	80 41
	80 38
	81 35
	84 33
	87 33
	91 36
	94 38
	97 41
	100 45
	101 48
	102 52
	102 55
	103 52
	105 49
	108 46
	111 45
	114 44
	117 43
	118 43
.PEN_UP
.PEN_DOWN
	123 61
	123 58
	124 55
	124 52
	125 48
	125 43
	126 38
	126 25
	126 20
	126 15
	127 11
	127 7
	128 4
	128 0
	128 3
	127 7
	127 11
	126 13
.PEN_UP
.PEN_DOWN
	122 59
	123 62
	125 65
	128 67
	132 67
	137 66
	140 63
	142 59
	142 55
	141 52
	136 47
	132 45
	129 45
	127 46
.PEN_UP
.PEN_DOWN
	153 62
	150 59
	149 56
	147 51
	147 47
	147 43
	148 40
	152 38
	155 38
	158 39
	161 40
	164 42
	165 45
	165 48
	164 52
	162 56
	158 59
	155 61
	152 62
	154 61
.PEN_UP
.PEN_DOWN
	176 59
	175 56
	176 52
	177 48
	180 45
	184 44
	187 44
	190 45
	192 49
	194 54
	195 58
	195 61
	195 58
	196 55
	196 51
	196 48
	197 44
	198 41
	200 43
.PEN_UP
.PEN_DOWN
	208 57
	209 52
	209 49
	210 46
	210 38
	211 35
	209 40
	209 44
	210 48
	213 52
	216 53
	219 54
	224 54
	227 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 76
	68 78
	65 80
	62 80
	59 79
	56 75
	54 71
	52 66
	51 63
	51 59
	51 56
	53 53
	56 52
	59 51
	62 52
	66 55
	69 59
	70 63
	72 71
	72 74
	73 78
	73 81
	74 85
	74 88
	74 91
	74 95
	74 98
	73 95
	72 90
	72 87
	72 84
	72 81
	72 77
	72 74
	72 71
	72 65
	72 62
	72 57
	73 53
	74 50
	77 51
	77 52
.PEN_UP
.PEN_DOWN
	89 71
	89 68
	89 65
	90 61
	90 57
	90 54
	87 55
	87 58
	87 61
	88 64
	91 66
	95 68
	98 69
	102 69
	106 69
	110 69
	113 69
	116 69
	112 66
	109 63
	107 59
	105 55
	105 52
	105 49
	105 45
	107 41
	110 40
	113 40
	116 42
	119 45
	120 49
	120 52
	121 57
	121 60
	120 63
	118 66
	115 67
	111 67
	111 66
.PEN_UP
.PEN_DOWN
	137 68
	137 64
	137 59
	138 54
	138 48
	138 43
	139 36
	139 30
	139 25
	139 20
	139 11
	139 7
	140 4
	140 0
	139 5
	138 8
	138 11
	137 15
	136 18
	136 22
.PEN_UP
.PEN_DOWN
	133 58
	133 61
	134 66
	135 69
	139 72
	144 73
	150 73
	155 72
	158 69
	159 65
	159 62
	159 59
	158 56
	156 53
	150 46
	147 45
	144 44
	140 44
	137 44
	134 45
	132 48
	131 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 41
	67 40
	63 39
	60 38
	57 35
	57 32
	58 29
	60 25
	63 21
	66 16
	68 13
	69 10
	68 7
	64 7
	61 8
	57 10
	54 11
	51 12
	53 13
.PEN_UP
.PEN_DOWN
	77 29
	77 25
	77 21
	77 18
	78 14
	80 11
	83 11
	86 13
	89 17
	91 22
	91 25
	92 28
	94 34
	95 29
	95 25
	95 22
	96 19
	97 16
	98 15
.PEN_UP
.PEN_DOWN
	121 51
	122 54
	122 57
	119 58
	116 55
	115 51
	114 48
	113 44
	113 41
	113 37
	113 33
	113 28
	112 19
	112 16
	112 12
	112 9
	112 6
	112 3
	112 0
	109 0
	107 1
.PEN_UP
.PEN_DOWN
	106 15
	109 15
	113 16
	116 16
	119 16
.PEN_UP
.PEN_DOWN
	139 59
	135 62
	133 57
	133 53
	133 48
	132 42
	132 36
	132 25
	132 20
	132 15
	132 11
	131 8
	131 5
	131 2
	130 5
	129 9
	128 11
.PEN_UP
.PEN_DOWN
	128 17
	131 17
	134 18
	138 19
	141 20
	142 21
.PEN_UP
.PEN_DOWN
	152 30
	155 30
	156 30
.PEN_UP
.PEN_DOWN
	153 20
	153 16
	154 13
	154 10
	155 8
.PEN_UP
.PEN_DOWN
	186 34
	183 35
	179 33
	177 29
	176 26
	175 23
	174 18
	174 13
	175 10
	177 7
	180 6
	183 6
	188 6
	192 6
	196 7
	199 9
	202 11
	203 14
	205 19
	206 22
	206 26
	206 29
	206 32
	205 35
	202 35
	201 31
	201 27
	201 23
	202 20
	205 14
	208 12
	211 10
	213 10
.PEN_UP
.PEN_DOWN
	240 31
	236 34
	233 34
	230 32
	230 28
	230 23
	231 19
	232 16
	234 12
	235 9
	235 6
	232 4
	229 4
	226 5
	223 7
	220 8
	218 11
.PEN_UP
.PEN_DOWN
	64 27
	67 26
	71 25
	75 24
	79 24
	83 24
	86 24
	86 25
.PEN_UP
.PEN_DOWN
	69 33
	68 30
	68 27
	68 24
	68 21
	68 18
	68 13
	68 10
	68 6
	69 3
	69 0
.PEN_UP
.PEN_DOWN
	84 12
	84 8
	86 5
	90 1
	94 1
	98 1
	101 2
	105 6
	106 10
	106 13
	106 17
	105 20
	102 23
	97 23
	93 22
	89 21
	87 18
.PEN_UP
.PEN_DOWN
	64 48
	64 43
	63 36
	63 33
	62 29
	62 26
	62 23
	62 19
	61 16
	61 11
	61 8
	62 5
	64 5
.PEN_UP
.PEN_DOWN
	80 30
	76 27
	72 23
	69 21
	65 19
	63 16
	64 13
	67 11
	70 9
	73 8
	77 5
	80 2
	83 0
	81 3
	81 4
.PEN_UP
.PEN_DOWN
	97 28
	100 27
	103 27
	104 27
.PEN_UP
.PEN_DOWN
	98 19
	97 16
	97 13
	97 10
	97 7
	97 5
.PEN_UP
.PEN_DOWN
	115 50
	115 47
	115 42
	115 35
	115 31
	115 27
	115 24
	115 21
	115 18
	114 15
	114 11
	113 8
	113 5
	113 7
.PEN_UP
.PEN_DOWN
	127 48
	127 45
	127 41
	127 37
	127 33
	127 29
	127 24
	126 20
	125 16
	125 13
	124 10
	124 5
	123 1
	125 4
	125 5
.PEN_UP
.PEN_DOWN
	68 57
	68 54
	67 51
	66 47
	65 44
	64 37
	63 33
	63 30
	62 27
	61 24
	61 21
	60 17
	59 13
	59 10
	58 13
	60 17
	62 21
	64 24
	67 27
	70 30
	73 31
	76 31
	78 28
	77 25
	76 22
	75 18
	74 15
	73 12
	72 8
	73 5
	75 2
	78 1
	81 2
	82 3
.PEN_UP
.PEN_DOWN
	93 26
	97 26
	100 26
	103 26
	106 27
	105 27
.PEN_UP
.PEN_DOWN
	95 20
	95 17
	95 14
	95 11
	95 7
	98 5
	100 8
	102 11
	104 14
	106 17
	108 21
	111 24
	114 26
	116 23
	116 19
	116 16
	115 12
	115 8
	115 5
	117 8
	118 11
	119 15
	121 18
	123 21
	126 24
	128 21
	128 15
	127 11
	127 8
	126 5
	129 9
	131 13
	133 18
	136 24
	139 25
	141 21
	141 15
	141 12
	140 7
	140 3
	140 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 68
	74 68
	77 67
	80 67
	79 67
.PEN_UP
.PEN_DOWN
	72 52
	72 49
	72 46
	72 42
	72 39
	72 36
	73 35
.PEN_UP
.PEN_DOWN
	107 75
	108 78
	104 79
	101 78
	98 74
	96 68
	96 64
	95 60
	94 56
	94 51
	93 46
	92 41
	91 35
	90 30
	89 24
	88 19
	87 14
	86 7
	85 2
	82 0
	79 2
	77 5
	75 9
	74 13
	74 16
	74 19
	74 26
	74 30
	76 33
	76 36
	77 39
	80 41
	84 43
	89 43
	98 43
	102 44
	105 44
	109 44
	112 44
	115 44
	118 45
	121 45
	122 45
.PEN_UP
.PEN_DOWN
	59 34
	63 32
	68 31
	72 31
	77 31
	80 32
	79 34
.PEN_UP
.PEN_DOWN
	72 40
	70 31
	69 28
	68 25
	67 21
	66 18
	66 15
	66 11
	66 6
	67 3
	68 0
	71 0
	74 2
	77 4
	79 7
.PEN_UP
.PEN_DOWN
	100 53
	100 50
	99 46
	98 43
	98 39
	97 35
	97 32
	97 29
	96 22
	95 19
	95 16
	94 13
	94 10
	93 6
	93 3
	94 6
	94 9
	96 15
	97 20
	99 24
	101 27
	102 31
	105 34
	108 37
	112 38
	115 37
	115 34
	114 31
	113 27
	113 24
	111 19
	111 16
	110 12
	110 9
	111 6
	114 4
	117 4
	121 5
	124 7
	127 9
	129 12
	131 15
	132 19
	134 24
	135 28
	136 33
	136 36
	137 39
	135 42
	132 41
	130 37
	128 34
	127 31
	127 27
	127 23
	127 19
	128 16
	130 13
	135 9
	138 9
	141 9
	144 9
	144 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	36 17
	37 20
	39 23
	40 26
	42 29
	45 32
	47 35
	50 37
	52 34
	52 30
	52 26
	52 23
	52 18
	52 15
	52 11
	52 8
	51 5
	51 2
	52 5
	53 9
	55 14
	56 18
	56 21
	58 25
	60 29
	61 32
	63 35
	66 38
	68 34
	68 29
	68 25
	68 22
	67 18
	66 15
	65 12
	65 9
	68 13
	69 16
	71 20
	73 25
	76 29
	77 32
	80 35
	80 31
	79 27
	78 24
	77 16
	77 11
	77 7
	78 4
	80 1
	83 0
	86 0
	88 3
	88 4
.PEN_UP
.PEN_DOWN
	108 29
	108 32
	106 35
	103 37
	100 37
	97 35
	94 32
	91 27
	90 24
	89 21
	87 16
	86 12
	86 8
	87 5
	89 2
	92 2
	95 2
	98 5
	100 9
	102 13
	102 16
	103 19
	105 24
	106 28
	107 31
	107 34
	105 37
	105 34
	104 31
	104 25
	104 22
	103 19
	103 16
	102 8
	102 5
	103 2
	106 0
	110 0
	113 3
	115 7
	118 11
	119 14
	120 17
	123 22
	124 25
	124 28
	126 25
	126 22
	126 19
	125 14
	124 10
	124 7
	124 4
	126 7
	130 14
	132 18
	134 21
	137 24
	140 23
	141 19
	141 15
	141 12
	141 11
.PEN_UP
.PEN_DOWN
	57 36
	57 33
	57 30
	57 25
	58 21
	59 17
	62 18
	63 21
	66 23
	68 20
	69 17
	70 14
	73 13
	76 14
	79 17
	79 20
	80 24
	81 28
	81 31
	80 34
	79 36
.PEN_UP
.PEN_DOWN
	89 28
	89 25
	90 21
	94 20
	97 20
	100 22
	101 26
	101 30
	100 33
	99 36
	96 37
	93 35
.PEN_UP
.PEN_DOWN
	123 29
	122 25
	122 22
	124 19
	127 18
	130 19
	133 22
	134 25
	135 28
	136 32
	138 35
	139 38
	139 34
	139 30
	139 26
	140 22
	141 19
	142 20
.PEN_UP
.PEN_DOWN
	158 51
	158 45
	158 42
	158 39
	158 35
	158 28
	158 25
	158 22
	158 18
	158 14
	158 13
.PEN_UP
.PEN_DOWN
	194 28
	194 31
	193 34
	190 36
	187 36
	184 35
	181 31
	179 26
	178 22
	178 17
	179 13
	181 10
	184 9
	187 9
	190 9
	194 12
	197 16
	199 19
	200 22
.PEN_UP
.PEN_DOWN
	200 57
	199 54
	199 51
	199 47
	199 42
	199 37
	200 33
	200 28
	201 22
	201 18
	201 9
	201 6
	200 3
	200 0
.PEN_UP
.PEN_DOWN
	81 32
