


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	149 70
	146 68
	144 65
	142 61
	141 56
	141 52
	141 49
	142 46
	145 44
	149 44
	152 45
	155 47
	159 50
	162 52
	164 55
	166 58
	167 61
	164 61
	163 57
	162 54
	161 50
	160 46
	158 43
	158 40
	157 37
	156 34
	155 30
	154 26
	153 23
	152 20
	151 16
	150 13
	148 10
	147 7
	144 4
	141 1
	138 0
	135 1
	132 3
	129 4
	126 6
	125 9
	125 12
	125 15
	125 18
	127 21
	130 24
	133 27
	135 30
	138 32
	141 33
	145 33
	148 34
	151 34
	154 35
	157 36
	160 37
	163 38
	164 39
.PEN_UP
.PEN_DOWN
	174 44
	178 44
	183 46
	186 47
	189 48
	193 50
	197 51
	200 54
	203 56
	206 59
	209 63
	212 67
	216 74
	218 78
	219 81
	220 84
	220 87
	219 90
	218 93
	216 96
	213 99
	210 100
	207 99
	205 96
	203 93
	201 90
	200 87
	199 82
	198 79
	196 75
	195 72
	192 67
	191 64
	190 61
	188 56
	185 50
	183 46
	182 43
	180 40
	179 37
	177 34
	176 31
	178 34
	179 37
	182 40
	185 43
	187 46
	190 49
	193 51
	196 52
	199 54
	202 54
	203 51
	202 48
	201 45
	199 41
	199 37
	199 34
	200 31
	203 29
	206 29
	212 32
	215 34
	218 37
	218 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	113 61
	116 64
	119 67
	120 70
	120 73
	119 76
	116 79
	112 81
	109 82
	106 83
	103 83
	100 81
	99 78
	98 74
	97 70
	96 65
	94 56
	94 51
	93 48
	93 44
	93 41
	92 38
	90 33
	90 30
	89 26
	87 23
	85 20
	81 17
	77 17
	72 18
	71 21
	69 25
	69 26
.PEN_UP
.PEN_DOWN
	78 46
	82 47
	86 47
	89 47
	92 47
	95 48
	98 48
	103 48
	108 48
	111 47
	112 47
.PEN_UP
.PEN_DOWN
	124 41
	121 40
	118 38
	112 34
	108 30
	105 26
	103 23
	102 20
	101 17
	100 12
	101 6
	103 2
	107 2
	112 2
	115 2
	118 3
	121 5
	125 7
	128 9
	135 15
	139 20
	140 23
	140 26
	140 29
	140 33
	140 36
	138 39
	135 41
	132 41
	128 41
	124 41
	121 38
	120 38
.PEN_UP
.PEN_DOWN
	154 39
	151 39
	149 36
	145 33
	142 29
	140 26
	138 23
	137 20
	136 15
	136 10
	136 7
	139 5
	143 3
	148 3
	151 3
	154 4
	157 5
	161 8
	165 10
	168 12
	171 15
	177 21
	179 24
	181 28
	182 31
	183 34
	183 37
	183 40
	182 44
	179 47
	175 48
	170 48
	167 47
	163 46
	160 43
.PEN_UP
.PEN_DOWN
	183 8
	186 6
	192 8
	196 11
	199 13
	202 14
	205 17
	208 19
	211 22
	213 25
	216 28
	219 32
	222 36
	226 44
	228 48
	229 51
	231 54
	232 57
	233 60
	234 63
	235 67
	235 70
	234 73
	231 74
	227 73
	224 71
	221 69
	214 60
	212 56
	209 52
	207 47
	205 43
	203 39
	202 35
	202 31
	202 27
	202 24
	205 18
	208 15
	211 13
	214 12
	217 12
	220 12
	221 12
.PEN_UP
.PEN_DOWN
	226 5
	229 7
	232 10
	236 13
	239 16
	243 20
	248 26
	251 30
	253 33
	250 32
	246 28
	245 24
	243 20
	242 16
	242 13
	245 10
	248 10
	251 10
	255 11
	259 13
	261 16
	264 19
.PEN_UP
.PEN_DOWN
	258 55
	262 51
	263 49
.PEN_UP
.PEN_DOWN
	305 25
	304 28
	301 32
	297 34
	292 36
	289 36
	285 35
	282 34
	278 33
	275 30
	275 27
	279 24
	282 22
	286 19
	291 15
	294 12
	294 9
	290 7
	286 5
	283 5
	279 4
	276 3
	274 7
	275 10
.PEN_UP
.PEN_DOWN
	308 11
	311 12
	315 13
	320 14
	324 16
	327 17
	332 19
	337 23
	340 25
	345 30
	347 33
	349 36
	351 40
	353 44
	355 47
	356 51
	357 56
	357 60
	356 63
	355 66
	353 69
	349 71
	346 71
	343 69
	340 67
	336 63
	334 58
	333 53
	332 48
	331 45
	330 42
	329 39
	328 35
	327 32
	326 28
	324 25
	323 21
	321 18
	317 13
	315 10
	312 6
	309 3
	306 0
	308 3
	311 5
	314 8
	321 14
	325 18
	328 20
	332 24
	335 27
	338 28
	341 30
	344 29
	344 25
	342 22
	340 19
	338 16
	337 13
	336 10
	337 7
	340 7
	344 8
	347 9
	349 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 5
	60 6
	65 10
	69 13
	72 15
	76 20
	80 26
	82 29
	84 32
	85 36
	88 42
	90 46
	91 49
	93 54
	95 58
	96 62
	97 66
	97 70
	96 73
	91 73
	88 70
	86 66
	83 61
	80 56
	79 53
	78 50
	75 44
	74 40
	73 36
	73 33
	72 29
	72 26
	72 23
	72 20
	73 17
	75 14
	78 12
	81 11
	85 11
	89 14
.PEN_UP
.PEN_DOWN
	102 13
	105 13
	109 14
	113 15
	116 17
	121 20
	124 23
	126 26
	128 29
	129 32
	129 36
	129 40
	128 43
	125 44
	122 44
	119 43
	116 42
	112 40
	109 38
	106 36
	102 31
	100 27
	99 23
	99 18
	99 14
	101 11
	104 6
	107 4
	110 4
	114 4
	117 6
	120 8
	121 9
.PEN_UP
.PEN_DOWN
	134 17
	139 22
	142 25
	145 28
	149 30
	152 30
	155 30
	157 27
	157 24
	155 20
	150 15
	148 11
	144 7
	141 4
	143 8
	146 11
	147 14
	150 19
	154 24
	159 28
	164 31
	168 33
	172 35
	175 36
	176 33
	174 30
	173 26
	172 20
	171 16
	170 12
	170 8
	170 5
	170 2
	173 0
	177 1
	181 4
	182 5
.PEN_UP
.PEN_DOWN
	211 11
	213 14
	213 17
	214 20
	214 23
	212 26
	210 29
	208 32
	204 36
	200 37
	196 37
	192 35
	187 30
	186 27
	184 23
	184 19
	184 15
	184 11
	187 7
	190 5
	193 5
	196 5
	200 6
	204 9
	208 13
	212 17
	214 20
	217 24
	220 28
	223 32
	225 35
	228 39
	230 43
	233 48
	234 52
	236 55
	237 59
	238 63
	240 67
	241 71
	242 74
	239 74
	236 70
	234 67
	230 61
	229 58
	226 53
	224 50
	223 47
	221 43
	220 40
	218 37
	218 34
	217 31
	217 28
	217 23
	217 20
	217 16
	219 12
	221 9
	224 8
	228 9
	232 12
	233 13
.PEN_UP
.PEN_DOWN
	58 31
	62 33
	68 38
	72 43
	75 45
	77 48
	80 51
	82 55
	84 58
	85 61
	87 64
	88 67
	91 73
	92 76
	95 80
	96 83
	97 86
	98 89
	99 92
	96 90
	94 87
	92 84
	89 79
	88 76
	85 71
	84 67
	83 63
	82 60
	81 56
	80 52
	80 45
	80 42
	80 38
	81 35
	83 32
	87 30
	90 30
	94 31
	98 33
	102 37
	103 38
.PEN_UP
.PEN_DOWN
	70 65
	75 65
	80 66
	83 66
	87 66
	92 66
	96 67
	100 67
	104 68
.PEN_UP
.PEN_DOWN
	116 59
	112 54
	110 51
	108 47
	106 43
	106 40
	109 37
	112 37
	115 38
	119 40
	123 43
	125 46
	130 50
	134 55
	137 58
	137 61
	134 59
	131 56
	129 52
	127 48
	126 45
	125 40
	124 37
	124 34
	127 32
	130 32
	134 32
	139 35
	144 38
	147 40
	150 43
	154 48
	155 52
	157 55
	157 58
	158 61
	158 64
	158 67
	155 68
	154 65
	154 62
	157 60
	160 59
	163 58
	166 58
	169 59
	170 61
.PEN_UP
.PEN_DOWN
	173 46
	176 46
	181 46
	186 47
	191 49
	195 51
	198 52
	200 56
	201 59
	201 63
	201 67
	199 70
	197 73
	194 73
	191 72
	187 70
	183 67
	180 63
	176 58
	173 53
	173 50
	173 46
	176 43
	180 40
	183 39
	187 37
	190 35
	191 34
.PEN_UP
.PEN_DOWN
	207 51
	210 55
	213 57
	217 60
	222 61
	225 61
	228 60
	228 57
	227 53
	224 50
	221 46
	219 43
	215 39
	212 36
	210 33
	212 37
	215 41
	217 44
	221 50
	223 53
	228 57
	232 60
	236 62
	240 63
	244 64
	246 61
	245 58
	244 54
	243 51
	242 48
	241 43
	241 39
	241 35
	242 32
	243 29
	246 27
	249 27
	253 29
	257 32
	262 35
	267 38
	272 43
	275 45
	277 49
	280 52
	284 57
	289 63
	293 68
	295 71
	296 74
	298 78
	300 82
	301 85
	302 88
	303 91
	304 94
	305 97
	302 97
	298 94
	295 90
	293 87
	291 83
	288 79
	285 71
	282 66
	281 63
	280 60
	279 56
	279 53
	279 48
	279 44
	281 39
	284 38
	287 38
	290 38
	294 40
	297 41
.PEN_UP
.PEN_DOWN
	268 68
	272 67
	275 67
	283 66
	286 65
	289 65
	294 65
	297 64
	301 64
	304 64
	305 64
.PEN_UP
.PEN_DOWN
	304 58
	307 61
	310 63
	314 65
	318 66
	321 68
	324 69
	324 66
	324 63
	323 57
	323 53
	324 50
	327 48
	330 48
	334 48
	339 49
	342 51
	346 53
	349 57
	352 61
	353 65
	355 68
	356 71
	353 71
	350 68
	348 65
	346 60
	344 56
	342 52
	341 49
	340 46
	339 43
	337 40
	335 37
	334 34
	332 31
	329 24
	327 21
	326 18
	324 15
	322 10
	319 6
	317 3
	314 1
	311 0
	308 1
	305 1
	301 0
	298 1
	298 4
	298 8
	298 13
	299 16
	300 21
	301 24
	304 26
	307 26
	311 26
	314 26
	319 26
	323 26
	326 26
	329 25
	333 25
	336 24
	341 24
	344 23
	349 22
	353 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 52
	59 52
	62 53
	66 56
	71 59
	75 63
	78 64
	82 67
	86 71
	89 74
	91 77
	93 80
	95 83
	93 80
	93 77
	93 74
	94 71
	94 68
	94 65
	94 61
	94 57
	93 54
	93 50
	92 47
	90 44
	87 42
	84 43
	81 44
	78 45
	75 47
	73 50
	70 54
	68 57
	71 56
	74 53
	77 50
	80 49
	84 47
	88 45
	91 45
	95 46
	98 48
	101 50
	106 54
	109 57
	111 60
	113 63
	115 66
	117 69
	118 72
	119 75
	117 72
	116 68
	116 64
	116 61
	115 57
	115 54
	116 51
	119 49
	123 49
	126 51
	130 54
	131 56
.PEN_UP
.PEN_DOWN
	121 103
	123 100
	123 99
.PEN_UP
.PEN_DOWN
	134 64
	135 67
	138 69
	141 70
	145 70
	148 70
	151 68
	153 65
	153 62
	152 59
	150 55
	147 51
	145 47
	141 43
	143 49
	146 53
	147 56
	150 60
	154 64
	159 68
	163 70
	168 75
	171 76
	172 73
	172 69
	171 65
	171 61
	170 57
	169 52
	169 48
	169 43
	171 40
	175 40
	179 42
	183 47
.PEN_UP
.PEN_DOWN
	212 50
	214 54
	217 57
	218 60
	219 63
	219 66
	218 69
	215 73
	212 75
	209 76
	205 76
	202 76
	198 73
	195 71
	192 67
	191 63
	191 59
	191 55
	194 50
	197 48
	202 48
	207 48
	210 48
	213 49
	217 52
	223 59
	225 64
	225 68
	225 71
	222 70
	219 68
	218 65
	217 61
	216 58
	215 54
	213 50
	213 47
	211 43
	210 40
	209 37
	208 34
	207 31
	205 25
	203 22
	202 19
	199 14
	197 11
	195 8
	192 4
	188 1
	185 0
	181 0
	178 3
	175 8
	173 12
	172 17
	171 21
	171 24
	172 27
	173 30
	176 32
	178 35
	182 36
	186 38
	190 39
	194 40
	198 40
	202 40
	205 39
	209 39
	212 38
	217 38
	221 38
	224 38
	227 38
	230 39
	233 41
	236 43
.PEN_UP
.PEN_DOWN
	69 32
	73 32
	76 32
	79 32
	83 32
	87 33
	90 35
	94 37
	99 40
	104 44
	109 48
	112 50
	116 55
	119 59
	121 63
	123 66
	125 69
	125 72
	124 76
	121 78
	118 78
	115 77
	112 75
	109 72
	106 68
	105 65
	103 60
	100 55
	98 50
	96 47
	95 44
	93 41
	91 38
	88 33
	87 30
	85 25
	82 20
	80 15
	79 11
	78 7
	78 4
	79 1
	82 0
	85 1
	88 4
	92 7
	95 11
	98 15
	100 18
	102 22
	103 26
	102 29
	99 32
	96 34
	98 31
	101 29
	104 27
	107 25
	111 24
	114 24
	117 25
	121 27
	124 29
	125 30
.PEN_UP
.PEN_DOWN
	125 19
	129 19
	135 19
	139 21
	142 22
	147 25
	150 28
	153 32
	154 36
	154 39
	153 42
	150 45
	145 45
	142 44
	139 42
	135 40
	132 36
	129 32
	126 27
	125 24
	124 21
	124 18
	124 13
	124 10
	127 7
	133 6
	137 6
	141 6
	145 7
	148 9
	151 10
	155 13
	156 14
.PEN_UP
.PEN_DOWN
	170 32
	168 29
	166 26
	164 22
	162 18
	161 15
	160 11
	160 8
	160 5
	164 3
	167 3
	173 6
	178 10
	182 15
	184 19
	187 23
	189 27
	191 31
	193 35
	194 38
	195 41
	191 35
	189 31
	187 26
	186 23
	185 18
	185 15
	185 11
	187 7
	190 5
	194 4
	198 4
	203 6
	207 10
	212 17
	213 21
	215 25
	216 30
	217 35
	219 38
	220 41
	221 44
	221 47
	218 46
	216 43
	216 40
	216 37
	218 34
	222 33
	225 33
	228 34
	230 37
	230 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 78
	60 79
	63 81
	67 84
	70 86
	72 89
	71 86
	70 83
	69 80
	68 77
	67 72
	65 68
	64 65
	63 62
	62 59
	61 56
	60 53
	59 50
	58 47
	56 44
	55 41
	53 36
	50 31
	48 26
	46 21
	43 17
	42 14
	41 11
	41 14
	42 17
	43 21
	45 26
	46 31
	49 38
	50 41
	52 45
	54 49
	56 53
	57 56
	60 59
	63 62
	66 66
	69 68
	72 71
	76 75
	79 77
	82 80
	85 82
	88 84
	92 84
	95 81
	96 78
	96 75
	97 72
	97 67
	97 64
	96 60
	95 57
	93 54
	91 51
	87 48
	84 46
	78 44
	75 44
	72 45
	69 47
	67 50
	65 55
	67 57
.PEN_UP
.PEN_DOWN
	100 46
	104 48
	107 51
	110 54
	112 57
	115 61
	117 64
	118 67
	119 70
	117 67
	115 64
	113 60
	112 53
	112 50
	113 46
	116 43
	120 42
	125 43
	128 45
	131 47
	133 50
	135 54
	136 56
.PEN_UP
.PEN_DOWN
	127 88
	131 86
	134 84
	136 83
.PEN_UP
.PEN_DOWN
	168 59
	171 62
	173 66
	174 69
	175 72
	174 75
	173 78
	170 81
	167 82
	164 82
	160 81
	157 79
	151 75
	147 71
	144 67
	141 62
	140 58
	140 53
	141 48
	144 46
	149 45
	154 45
	160 47
	163 48
	166 49
	173 55
	175 58
	177 62
	178 65
	180 70
	180 74
	177 70
	175 67
	174 63
	173 59
	172 56
	172 53
	170 46
	169 43
	168 40
	167 37
	166 34
	165 30
	164 27
	163 23
	162 20
	160 17
	158 13
	156 8
	153 5
	149 2
	146 1
	143 1
	140 1
	137 1
	134 0
	131 1
	129 4
	128 8
	128 13
	128 16
	128 19
	129 24
	131 29
	133 33
	136 37
	139 38
	142 38
	146 37
	149 36
	152 35
	161 35
	165 35
	169 36
	173 37
	176 39
	179 39
	183 41
	186 43
	190 46
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 6
	64 8
	67 11
	73 15
	76 17
	80 21
	84 25
	88 29
	90 34
	93 40
	94 43
	95 46
	96 43
	97 40
	97 37
	98 31
	98 28
	98 25
	97 21
	96 17
	94 14
	91 11
	88 9
	85 9
	82 8
	78 8
	75 8
	72 8
	71 11
	74 10
	77 9
	80 8
	83 8
	87 8
	91 8
	95 10
	100 12
	104 14
	108 17
	111 19
	115 23
	120 27
	124 30
	130 36
	132 39
	136 43
	137 46
	140 51
