.WRITER_ID	tgr
2562 2738
2566 2738
2566 2746
2574 2746
2583 2751
2587 2759
2595 2763
2599 2772
2608 2772
2608 2776
2612 2784
2620 2784
2625 2793
2625 2797
2633 2805
2633 2809
2641 2818
2641 2822
2646 2822
2646 2830
2646 2839
2646 2843
2646 2851
2646 2843
2646 2839
2641 2830
2641 2822
2641 2818
2641 2809
2633 2805
2633 2797
2633 2793
2633 2784
2633 2776
2633 2772
2633 2763
2633 2759
2633 2751
2633 2746
2633 2738
2633 2734
2633 2725
2633 2717
2633 2713
2625 2713
2625 2704
2620 2704
.PEN_UP
.PEN_DOWN
2553 2772
2562 2776
2566 2776
2574 2784
2574 2776
2583 2776
2587 2776
2595 2776
2599 2776
2608 2776
2612 2776
2620 2776
2625 2776
2633 2776
2641 2776
2646 2776
2654 2776
2658 2776
2667 2776
2671 2776
2679 2776
2688 2776
2692 2776
2700 2784
2704 2784
2704 2776
2700 2776
2692 2776
2692 2772
2688 2772
2679 2763
2679 2759
2679 2751
2671 2751
2671 2746
2679 2746
2679 2738
2688 2738
2692 2738
2700 2738
2700 2746
2704 2746
2713 2751
2717 2759
2725 2763
2725 2772
2725 2776
2717 2776
2717 2772
2713 2772
2713 2763
2717 2763
2717 2759
2725 2759
2725 2751
2734 2751
2738 2751
2746 2746
2751 2746
2759 2746
2763 2746
2772 2746
2776 2746
2784 2746
2793 2751
2797 2751
2805 2751
2809 2759
2818 2759
2818 2763
2818 2772
2809 2772
2805 2772
2797 2772
2797 2763
2793 2763
2793 2759
2784 2759
2784 2751
2793 2751
2793 2746
2797 2746
2805 2746
2809 2746
2818 2746
2818 2751
2822 2751
2830 2751
2830 2759
2839 2759
2843 2763
2839 2763
2839 2759
2830 2759
2830 2751
2830 2746
2830 2738
2830 2734
2822 2734
2822 2725
2822 2717
2822 2713
2822 2704
2822 2700
2822 2692
2822 2688
2822 2679
2822 2671
2822 2667
2822 2658
2822 2654
2822 2646
2822 2641
2822 2633
2822 2625
2822 2620
2822 2612
2818 2608
2809 2599
2809 2595
2805 2595
2797 2595
2793 2595
2784 2595
2776 2595
2772 2595
2763 2599
2759 2599
2751 2608
2746 2608
2738 2612
2734 2620
2734 2625
2734 2633
2725 2641
2725 2646
2725 2654
2725 2658
2725 2667
2725 2671
2734 2679
.PEN_UP
.PEN_DOWN
2864 2759
2864 2763
2868 2763
2877 2772
2885 2772
2889 2772
2889 2776
2898 2776
2898 2784
2902 2784
2902 2793
2902 2797
2898 2797
2898 2805
2889 2805
2885 2805
2877 2805
2868 2805
2864 2805
2856 2805
2851 2805
2851 2797
2843 2797
2839 2793
2839 2784
2830 2776
2830 2772
2830 2763
2830 2759
2830 2751
2830 2746
2839 2738
2843 2734
2843 2725
2851 2725
2856 2725
2864 2717
2868 2717
2877 2717
2885 2717
2889 2717
2898 2717
2902 2717
2910 2717
2914 2717
2914 2725
2923 2725
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1722 2423
1688 2415
1680 2415
1680 2410
1675 2410
1667 2402
1659 2398
1659 2389
1654 2389
1654 2385
1654 2377
1659 2377
1659 2368
1667 2368
1675 2368
1680 2368
1680 2377
1688 2377
1692 2377
1692 2385
1701 2385
1701 2389
1705 2389
1713 2398
1713 2402
1722 2402
1722 2410
1722 2415
1713 2410
1713 2402
1713 2398
1705 2398
1705 2389
1705 2385
1705 2377
1713 2377
1713 2368
1722 2368
1726 2368
1734 2368
1738 2368
1747 2368
1747 2377
1751 2377
1759 2385
1764 2389
1772 2398
1780 2398
1780 2402
1785 2410
1785 2415
1793 2423
1797 2431
1797 2436
1806 2444
1806 2448
1806 2457
1810 2457
1810 2461
1810 2469
1818 2473
1818 2482
1818 2490
1818 2482
1810 2482
1810 2473
1810 2469
1806 2461
1806 2457
1806 2448
1806 2444
1806 2436
1797 2431
1797 2423
1797 2415
1797 2410
1797 2402
1797 2398
1806 2398
1806 2389
1806 2385
1806 2377
1810 2377
1818 2368
1827 2368
1831 2368
1839 2368
1843 2368
1852 2377
1856 2385
1864 2389
1873 2389
1873 2398
1877 2402
1885 2410
1890 2423
1898 2431
1898 2436
1902 2444
1911 2444
1911 2448
1915 2457
1923 2461
1923 2469
1923 2473
1932 2482
1932 2490
1932 2494
1932 2490
1923 2482
1923 2473
1923 2469
1915 2461
1915 2457
1915 2448
1915 2444
1915 2436
1911 2431
1911 2423
1911 2415
1911 2410
1911 2402
1911 2398
1915 2389
1915 2385
1915 2377
1915 2368
1915 2364
1915 2356
1923 2356
1923 2352
.PEN_UP
.PEN_DOWN
1839 2402
1852 2410
1856 2410
1864 2410
1873 2410
1877 2410
1885 2410
1890 2410
1898 2410
1911 2402
1915 2402
1923 2402
1932 2402
1936 2402
1944 2402
1948 2402
1957 2410
1961 2410
1969 2410
1978 2410
1982 2410
1990 2410
1995 2415
2003 2415
2007 2415
2007 2423
2016 2423
2024 2431
2016 2431
2007 2431
2007 2436
2003 2436
1995 2436
1990 2436
1982 2436
1982 2431
1978 2431
1978 2423
1978 2415
1978 2410
1978 2402
1978 2398
1982 2398
1982 2389
1990 2385
1990 2377
1995 2377
1995 2368
2003 2368
2007 2364
2016 2364
2024 2364
2028 2364
2037 2364
2041 2368
2049 2368
2053 2377
2062 2377
2062 2385
2066 2385
2066 2389
2066 2398
2066 2402
2066 2410
2074 2410
2074 2415
2083 2415
2087 2423
2095 2423
2100 2423
2108 2423
2112 2423
2112 2415
2121 2415
2121 2410
2121 2402
2121 2398
2121 2389
2112 2385
2112 2377
2112 2368
2112 2364
2112 2356
2121 2356
2121 2364
2129 2364
2129 2368
2133 2377
2133 2385
2142 2385
2142 2389
2146 2389
2154 2398
2158 2398
2158 2402
2167 2402
2167 2398
2167 2389
2167 2385
2171 2377
2179 2377
2179 2368
2188 2368
2192 2368
2200 2364
2205 2364
2213 2368
2217 2368
2226 2368
2234 2368
2238 2377
2247 2377
2251 2385
2259 2385
2259 2389
2263 2389
2263 2398
2259 2398
2251 2398
2247 2398
2247 2389
2238 2389
2238 2385
2238 2377
2238 2368
2247 2368
2251 2368
2259 2377
2263 2385
2272 2385
2263 2385
2263 2377
2272 2377
2263 2377
2272 2377
2272 2368
2272 2364
2280 2364
2284 2364
2293 2364
2297 2364
2305 2364
2305 2368
2310 2368
2318 2377
2322 2385
2331 2389
2339 2398
2343 2402
2343 2410
2352 2415
2352 2423
2356 2431
2356 2436
2356 2444
2364 2448
2364 2457
2368 2461
2368 2469
2368 2473
2368 2482
2368 2473
2368 2469
2364 2469
2364 2461
2364 2457
2364 2448
2356 2444
2356 2436
2356 2431
2356 2423
2352 2415
2352 2410
2352 2402
2352 2398
2352 2389
2352 2385
2352 2377
2352 2368
2352 2364
2352 2356
2352 2352
2356 2343
2356 2339
2356 2331
2364 2331
.PEN_UP
.PEN_DOWN
2284 2398
2318 2402
2322 2402
2331 2402
2339 2402
2343 2402
2352 2402
2356 2402
2364 2402
2368 2402
2377 2398
2385 2398
2389 2398
2398 2398
2402 2398
2410 2389
2415 2389
2423 2389
2423 2385
2431 2385
2431 2377
2431 2368
2431 2364
2431 2356
2431 2352
2436 2352
2436 2356
2444 2356
.PEN_UP
.PEN_DOWN
2415 2423
2402 2444
2410 2444
2410 2436
2410 2431
.PEN_UP
.PEN_DOWN
2431 2402
2448 2377
2448 2368
2457 2368
2457 2364
2457 2356
2461 2356
2461 2364
2461 2368
2469 2368
2469 2377
2469 2385
2469 2389
2473 2389
2473 2398
2473 2402
2482 2402
2482 2410
2490 2410
2494 2410
2503 2410
2507 2410
2515 2410
2520 2410
2528 2410
2536 2410
2541 2410
2549 2410
2553 2410
2562 2410
2566 2410
2574 2410
2583 2410
2583 2415
2583 2423
2574 2423
2566 2423
2562 2423
2562 2431
2553 2431
2549 2431
2541 2431
2536 2423
2536 2415
2528 2415
2528 2410
2528 2402
2528 2398
2528 2389
2528 2385
2528 2377
2536 2377
2536 2368
2536 2364
2541 2364
2541 2356
2549 2356
2553 2356
2553 2352
2562 2352
2566 2352
2574 2352
2583 2352
2587 2352
2595 2352
2599 2352
2608 2352
2612 2352
.PEN_UP

.PEN_DOWN
390 2037
386 2041
378 2041
373 2041
365 2037
361 2037
361 2028
352 2028
344 2028
344 2024
340 2024
340 2016
331 2007
331 2003
327 1995
327 1990
327 1982
331 1982
331 1978
340 1978
344 1969
352 1969
361 1969
365 1978
373 1978
378 1982
386 1990
386 1995
386 2003
390 2003
390 2007
390 2016
390 2024
390 2028
386 2028
386 2024
386 2016
386 2007
386 2003
386 1995
390 1995
390 1990
399 1982
399 1978
407 1978
411 1978
411 1969
420 1969
424 1978
432 1978
436 1982
445 1990
445 1995
449 2003
457 2007
466 2016
466 2024
470 2028
470 2037
478 2041
478 2049
483 2053
483 2062
483 2066
483 2074
483 2083
491 2083
491 2087
483 2087
478 2087
478 2083
478 2074
470 2074
470 2066
466 2062
466 2053
466 2049
466 2041
466 2037
466 2028
466 2024
466 2016
466 2007
470 2007
470 2003
470 1995
478 1995
478 1990
483 1990
483 1982
491 1982
495 1978
504 1978
512 1978
516 1978
516 1982
525 1982
529 1982
529 1990
537 1990
541 1995
541 2003
550 2007
558 2007
558 2024
562 2028
562 2037
571 2041
571 2049
575 2053
575 2062
575 2066
583 2074
583 2083
583 2087
588 2095
588 2100
588 2108
588 2112
588 2108
583 2108
583 2100
583 2095
583 2087
583 2083
583 2074
583 2066
583 2062
583 2049
583 2041
583 2037
583 2028
583 2024
583 2016
583 2007
583 2003
583 1995
583 1990
583 1982
583 1978
588 1978
588 1969
588 1961
588 1957
.PEN_UP
.PEN_DOWN
516 2007
537 2016
541 2016
550 2016
558 2016
562 2016
571 2007
575 2007
583 2007
588 2007
596 2007
600 2007
609 2007
617 2007
621 2007
630 2007
634 2007
642 2007
646 2007
655 2007
655 2016
663 2016
667 2024
676 2028
676 2037
676 2041
667 2041
667 2049
663 2049
663 2053
655 2053
646 2053
642 2053
642 2049
634 2049
634 2041
634 2037
630 2037
630 2028
630 2024
621 2016
621 2007
630 2003
630 1995
630 1990
634 1990
634 1982
642 1982
646 1978
655 1978
663 1978
667 1978
676 1978
680 1978
688 1978
693 1978
701 1978
701 1982
709 1982
714 1982
722 1982
722 1990
726 1982
722 1982
722 1990
722 1995
722 2003
722 2007
722 2016
722 2024
726 2028
726 2037
735 2037
735 2041
739 2049
747 2049
751 2049
760 2049
760 2041
768 2041
772 2037
772 2028
772 2024
772 2016
781 2016
781 2007
781 2003
785 1995
785 1990
785 1982
785 1978
793 1978
793 1969
798 1969
806 1978
806 1982
814 1982
814 1990
814 1995
819 1995
819 2003
819 2007
827 2007
827 2016
831 2016
831 2024
840 2024
840 2028
840 2024
840 2016
840 2007
840 2003
844 2003
844 1995
844 1990
852 1990
852 1982
861 1982
865 1978
873 1978
877 1978
886 1978
890 1978
898 1978
903 1982
911 1982
919 1982
919 1990
924 1990
932 1990
932 1995
936 2003
945 2007
945 2016
936 2016
932 2016
932 2024
924 2024
924 2016
919 2016
911 2016
911 2007
903 2007
903 2003
898 2003
898 1995
898 1990
898 1982
898 1978
903 1978
903 1969
911 1969
919 1969
919 1978
924 1978
932 1978
932 1982
936 1982
936 1990
945 1990
945 1995
945 2003
949 2003
949 1995
949 1990
949 1982
957 1982
966 1982
966 1978
970 1978
970 1982
978 1982
982 1982
991 1990
995 1995
1003 2003
1012 2007
1012 2016
1016 2024
1016 2028
1024 2037
1024 2041
1024 2049
1029 2053
1029 2062
1029 2066
1029 2074
1037 2083
1037 2087
1037 2095
1037 2087
1037 2095
1037 2087
1029 2087
1029 2083
1029 2074
1029 2066
1029 2062
1029 2053
1029 2049
1029 2041
1029 2037
1024 2028
1024 2024
1024 2016
1024 2007
1024 2003
1024 1995
1024 1990
1029 1990
1029 1982
1029 1978
1029 1969
1037 1969
1037 1961
1041 1961
1041 1969
.PEN_UP
.PEN_DOWN
966 2003
966 2007
970 2003
970 2007
978 2007
982 2007
991 2007
995 2007
1003 2007
1012 2007
1016 2007
1024 2007
1029 2007
1037 2016
1041 2016
1050 2016
1054 2016
1062 2016
1062 2024
1071 2024
1071 2016
1075 2016
1075 2007
1075 2003
1075 1995
1075 1990
1075 1982
1075 1978
1075 1969
1075 1961
1075 1969
.PEN_UP
.PEN_DOWN
1062 2049
1050 2074
1050 2083
1054 2083
1054 2074
1054 2066
1062 2066
1071 2062
.PEN_UP
.PEN_DOWN
1100 2016
1100 1995
1108 1990
1108 1982
1108 1978
1117 1978
1117 1969
1117 1978
1121 1978
1121 1982
1121 1990
1121 1995
1121 2003
1121 2007
1121 2016
1129 2016
1129 2024
1129 2028
1134 2028
1142 2024
1146 2024
1146 2016
1155 2016
1159 2016
1159 2007
1167 2007
1176 2007
1180 2007
1188 2007
1188 2016
1192 2016
1201 2016
1205 2016
1205 2024
1213 2024
1213 2028
1222 2028
1222 2037
1213 2037
1213 2041
1205 2041
1201 2041
1192 2041
1192 2037
1188 2037
1180 2037
1180 2028
1176 2024
1176 2016
1176 2007
1167 2007
1167 2003
1167 1995
1176 1990
1176 1982
1180 1982
1188 1978
1192 1978
1201 1978
1205 1978
1213 1978
1222 1982
1226 1982
1234 1982
1239 1990
1247 1990
1251 1995
1260 2003
1268 2003
1272 2007
1281 2007
1281 2016
1285 2024
1285 2028
1293 2028
1293 2037
1293 2041
1297 2049
1297 2053
1297 2062
1297 2066
1293 2066
1293 2062
1293 2053
1293 2049
1293 2041
1293 2037
1293 2028
1293 2024
1293 2016
1297 2016
1297 2007
1297 2003
1306 2003
1306 1995
1310 1990
1310 1982
1310 1978
1306 1978
1297 1978
1293 1978
1285 1978
1281 1978
1272 1982
1268 1982
1272 1990
.PEN_UP

.PEN_DOWN
1843 2041
1827 2049
1818 2049
1818 2041
1810 2041
1806 2041
1806 2037
1797 2037
1793 2028
1785 2024
1785 2016
1780 2016
1780 2007
1780 2003
1780 1995
1785 1990
1793 1982
1797 1982
1806 1982
1810 1982
1818 1982
1827 1990
1831 1990
1839 1995
1839 2003
1843 2003
1843 2007
1843 2016
1852 2016
1852 2024
1852 2028
1852 2037
1852 2041
1843 2041
1843 2049
1839 2049
1839 2041
1839 2037
1839 2028
1839 2024
1839 2016
1839 2007
1839 2003
1839 1995
1843 1995
1843 1990
1852 1990
1852 1982
1856 1982
1864 1982
1873 1982
1877 1982
1885 1982
1885 1990
1890 1990
1898 1990
1902 1995
1911 1995
1915 2003
1923 2003
1923 2007
1932 2007
1936 2007
1936 2016
1944 2016
1948 2016
1948 2007
1948 2003
1948 1995
1948 1990
1948 1982
1948 1978
1957 1978
1957 1969
1961 1978
1969 1978
1969 1982
1978 1982
1978 1990
1982 1990
1982 1995
1982 2003
1990 2003
1990 2007
1995 2007
1995 2016
1995 2007
1995 2003
1995 1995
1995 1990
2003 1990
2003 1982
2007 1982
2016 1982
2024 1990
2028 1990
2037 1990
2037 1995
2041 2003
2049 2003
2053 2007
2062 2007
2062 2016
2062 2007
2062 2003
2066 1995
2066 1990
2074 1982
2083 1978
2087 1978
2095 1978
2100 1978
2108 1978
2108 1982
2112 1982
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
436 1659
420 1667
420 1659
411 1659
407 1659
399 1659
399 1654
390 1654
390 1646
386 1646
386 1642
378 1633
378 1629
378 1621
373 1621
373 1612
373 1608
373 1600
378 1600
378 1596
386 1587
390 1583
399 1583
399 1587
407 1587
411 1587
420 1596
420 1600
424 1600
424 1608
432 1608
432 1612
432 1621
436 1629
436 1633
436 1642
436 1646
436 1654
432 1646
432 1642
432 1633
432 1629
432 1621
432 1612
436 1608
436 1600
436 1596
445 1596
445 1587
445 1583
449 1583
457 1583
466 1583
470 1583
478 1583
483 1583
483 1587
491 1587
495 1596
504 1600
504 1608
512 1608
512 1612
516 1621
516 1629
525 1629
525 1633
525 1642
529 1642
529 1646
525 1646
525 1642
525 1633
525 1629
525 1621
525 1612
525 1608
525 1600
525 1596
529 1596
529 1587
529 1583
529 1575
537 1575
541 1575
541 1583
550 1587
550 1596
558 1596
558 1600
558 1608
562 1612
562 1621
571 1629
571 1633
575 1633
575 1642
575 1646
583 1646
583 1642
583 1633
583 1629
588 1629
588 1621
588 1612
596 1608
596 1600
600 1596
600 1587
609 1583
617 1583
617 1575
621 1575
630 1575
634 1575
642 1575
646 1575
655 1575
663 1575
667 1575
667 1583
676 1583
.PEN_UP

.PEN_DOWN
1234 1654
1226 1667
1222 1667
1213 1667
1205 1667
1205 1659
1201 1659
1192 1659
1192 1654
1188 1654
1180 1646
1176 1642
1167 1633
1159 1629
1159 1621
1155 1612
1155 1608
1155 1600
1155 1596
1159 1596
1159 1587
1167 1583
1176 1583
1180 1583
1188 1583
1192 1583
1201 1583
1205 1587
1213 1587
1222 1596
1222 1600
1226 1600
1226 1608
1234 1608
1234 1612
1234 1621
1239 1621
1239 1629
1239 1633
1239 1642
1234 1642
1226 1642
1226 1633
1226 1629
.PEN_UP
.PEN_DOWN
1285 1629
1297 1629
1306 1629
1310 1629
1310 1621
1310 1612
1310 1608
1318 1608
1318 1600
1318 1596
1327 1596
1327 1587
1327 1583
1331 1583
1339 1583
1339 1587
1344 1587
1344 1596
1352 1600
1352 1608
1352 1612
1356 1612
1356 1621
1356 1629
1365 1629
1373 1629
1377 1629
.PEN_UP
.PEN_DOWN
1352 1629
1352 1621
1352 1612
1356 1608
1356 1600
1356 1596
1365 1587
1373 1583
1373 1575
1377 1575
1386 1575
1390 1575
1398 1575
1402 1575
1411 1575
1419 1575
1423 1583
1432 1583
1436 1583
1444 1587
1449 1596
1457 1596
1461 1600
1470 1608
1478 1608
1478 1612
1482 1612
1482 1621
1482 1629
1478 1633
1478 1629
1470 1629
1461 1629
1457 1629
1449 1629
1449 1621
1444 1612
1436 1608
1436 1600
1436 1596
1436 1587
1444 1583
1449 1583
1457 1583
1461 1587
1470 1587
1470 1596
1478 1596
1478 1600
1482 1600
1482 1608
1482 1612
1478 1608
1478 1600
1478 1596
1478 1587
1482 1583
1491 1575
1495 1575
1503 1583
1507 1583
1516 1587
1524 1587
1524 1596
1528 1596
1528 1600
1537 1608
1537 1612
1541 1621
1541 1629
1549 1633
1549 1642
1549 1646
1554 1654
1554 1659
1554 1667
1554 1675
1554 1680
1554 1688
1549 1688
1549 1680
1549 1675
1549 1667
1549 1659
1549 1654
1549 1646
1549 1642
1549 1633
1549 1629
1549 1621
1549 1612
1549 1608
1549 1600
1554 1600
1554 1596
1554 1587
1562 1587
1562 1583
1570 1583
1570 1575
1575 1575
1583 1575
1587 1575
1596 1575
1600 1575
1600 1583
1608 1583
1612 1587
1612 1596
1621 1600
1621 1608
1629 1612
1629 1621
1629 1612
1629 1608
1629 1600
1629 1596
1629 1587
1633 1583
1642 1583
1646 1583
1646 1587
1654 1587
1659 1587
1659 1596
1667 1596
1667 1600
1675 1600
1675 1608
1680 1608
1680 1612
1680 1621
1688 1621
1680 1621
1680 1612
1680 1608
1680 1600
1675 1596
1675 1587
1675 1583
1675 1575
1680 1570
1680 1562
1680 1554
1680 1549
1680 1541
1680 1537
1680 1528
1680 1524
1680 1516
1680 1507
1688 1503
1680 1495
1680 1491
1680 1482
1680 1478
1680 1470
1680 1461
1675 1461
1675 1457
1667 1457
1667 1449
1659 1449
1654 1449
1646 1444
1642 1444
1633 1444
1629 1449
1621 1449
1612 1457
1608 1457
1600 1461
1596 1461
1587 1470
1587 1478
1583 1482
1583 1491
1575 1495
1575 1503
1575 1507
1583 1507
1583 1516
.PEN_UP
.PEN_DOWN
1734 1629
1734 1642
1734 1646
1726 1646
1722 1642
1713 1642
1705 1633
1701 1633
1701 1629
1692 1629
1692 1621
1701 1612
1701 1608
1705 1600
1705 1596
1713 1596
1722 1587
1726 1583
1734 1583
1734 1575
1738 1575
1738 1570
1747 1570
1747 1562
1738 1562
1738 1554
1734 1554
1726 1554
1722 1554
1726 1554
1726 1562
1734 1570
1738 1570
1738 1575
1747 1575
1751 1583
1759 1587
1764 1587
1764 1596
1772 1596
1780 1596
1780 1600
1785 1600
1785 1608
1785 1600
1793 1600
1793 1596
1793 1587
1793 1583
1797 1575
1806 1575
.PEN_UP
.PEN_DOWN
1780 1633
1772 1654
1772 1646
1780 1646
.PEN_UP
.PEN_DOWN
1873 1646
1852 1654
1843 1654
1843 1646
1839 1646
1831 1646
1827 1642
1827 1633
1818 1633
1818 1629
1827 1621
1827 1612
1831 1608
1839 1600
1843 1600
1843 1596
1852 1596
1856 1596
1856 1587
1864 1587
1873 1587
1873 1583
1877 1583
1877 1575
1873 1575
1864 1570
1856 1570
1852 1570
1843 1562
1839 1562
1831 1562
1827 1562
.PEN_UP

.PEN_DOWN
2368 1633
2356 1642
2356 1646
2352 1646
2343 1646
2339 1642
2331 1642
2322 1642
2318 1642
2318 1633
2310 1633
2305 1629
2297 1629
2297 1621
2297 1612
2293 1608
2293 1600
2293 1596
2293 1587
2297 1587
2297 1583
2305 1583
2305 1575
2310 1575
2318 1575
2322 1575
2331 1575
2331 1583
2339 1583
2343 1583
2343 1587
2352 1587
2352 1596
2356 1600
2356 1608
2364 1608
2364 1612
2364 1621
2364 1629
2356 1629
2356 1621
2356 1612
2356 1608
2356 1600
2356 1596
2356 1587
2364 1587
2364 1583
2368 1583
2377 1583
2385 1583
2389 1583
2398 1587
2402 1587
2402 1596
2410 1596
2415 1600
2423 1608
2431 1612
2431 1621
2436 1621
2436 1629
2436 1621
2436 1612
2436 1608
2436 1600
2436 1596
2436 1587
2436 1583
2444 1583
2444 1575
2448 1575
2457 1575
2457 1583
2461 1587
2461 1596
2469 1596
2469 1600
2473 1600
2473 1608
2473 1612
2482 1612
2482 1608
2482 1600
2490 1600
2490 1596
2490 1587
2494 1587
2503 1583
2507 1583
2515 1575
2520 1575
2528 1575
2536 1583
2541 1583
2549 1583
2553 1583
2553 1587
2562 1587
2566 1587
2566 1596
2574 1596
2583 1600
2587 1608
2587 1612
2583 1612
2583 1621
2583 1612
2574 1621
2566 1621
2562 1612
2553 1612
2553 1608
2549 1600
2549 1596
2549 1587
2553 1583
2553 1575
2562 1575
2566 1575
2574 1575
2583 1575
2583 1583
2587 1583
2595 1587
2595 1596
2599 1596
2599 1600
2608 1608
2608 1612
2612 1621
2612 1629
2620 1633
2620 1642
2620 1646
2625 1654
2625 1659
2625 1667
2625 1675
2625 1680
2625 1688
2625 1692
2625 1688
2620 1688
2620 1680
2620 1675
2620 1667
2620 1659
2620 1654
2620 1646
2620 1642
2620 1633
2620 1629
2620 1621
2620 1612
2625 1608
2625 1600
2625 1596
2625 1587
2633 1583
2633 1575
2641 1575
2641 1570
2641 1562
2646 1562
2646 1554
.PEN_UP

.PEN_DOWN
445 1260
432 1272
424 1272
420 1268
411 1268
407 1268
407 1260
399 1260
390 1251
390 1247
386 1247
386 1239
386 1234
378 1234
378 1226
378 1222
378 1213
386 1205
386 1201
390 1201
399 1201
407 1201
411 1205
420 1205
424 1213
432 1213
432 1222
436 1226
445 1226
445 1234
445 1239
449 1239
449 1247
457 1247
457 1251
457 1260
457 1268
466 1268
466 1272
457 1272
457 1281
449 1272
449 1268
449 1260
445 1260
445 1251
445 1247
445 1239
445 1234
445 1226
445 1222
445 1213
449 1213
449 1205
449 1201
457 1201
457 1192
466 1192
470 1192
478 1201
483 1201
483 1205
491 1205
491 1213
495 1213
495 1222
504 1226
512 1226
512 1234
516 1239
516 1247
525 1247
525 1251
525 1247
525 1239
525 1234
525 1226
525 1222
525 1213
525 1205
529 1205
529 1201
537 1201
541 1205
550 1205
550 1213
558 1222
562 1226
571 1234
575 1239
575 1247
583 1247
583 1251
583 1247
583 1239
583 1234
583 1226
583 1222
583 1213
583 1205
583 1201
588 1201
596 1201
600 1201
609 1201
617 1201
617 1205
621 1205
630 1213
634 1213
634 1222
642 1226
646 1234
655 1234
655 1239
663 1239
663 1247
667 1247
667 1251
667 1260
